time,cog_index,correct_in_db,total_in_db,correct_in_GA,total_in_GA,precision
33272,-1,3,3,3,3,1.0000
33329,-1,3,3,3,3,1.0000
33385,-1,3,3,3,3,1.0000
33441,-1,3,3,3,4,0.7500
33497,-1,3,3,3,4,0.7500
33553,-1,3,3,3,4,0.7500
33609,-1,3,3,3,4,0.7500
33664,-1,3,3,3,4,0.7500
33721,-1,3,3,3,4,0.7500
33776,-1,3,3,3,4,0.7500
33831,-1,3,3,3,4,0.7500
33939,-1,3,3,3,4,0.7500
33995,-1,3,3,3,4,0.7500
34051,-1,3,3,3,4,0.7500
34107,-1,3,3,3,4,0.7500
34163,-1,3,3,3,4,0.7500
34217,-1,3,3,3,4,0.7500
34276,-1,3,3,3,4,0.7500
34333,-1,3,3,3,4,0.7500
34389,-1,3,3,3,4,0.7500
34444,-1,3,3,3,4,0.7500
34501,-1,3,3,3,4,0.7500
34557,-1,3,3,3,4,0.7500
34663,-1,3,3,3,4,0.7500
34719,-1,3,3,3,4,0.7500
34774,-1,3,3,3,4,0.7500
34830,-1,3,3,3,4,0.7500
34886,-1,3,3,3,4,0.7500
34941,-1,3,3,3,4,0.7500
34995,-1,3,3,3,4,0.7500
35052,-1,3,3,3,4,0.7500
35108,-1,3,3,3,4,0.7500
35163,-1,3,3,3,4,0.7500
35218,-1,3,3,3,4,0.7500
35280,-1,3,3,3,4,0.7500
35336,-1,3,3,3,4,0.7500
35444,-1,3,3,3,4,0.7500
35501,-1,3,3,3,4,0.7500
35557,-1,3,3,3,4,0.7500
35611,-1,3,3,3,4,0.7500
35667,-1,3,3,3,4,0.7500
35722,-1,3,3,3,4,0.7500
35777,-1,3,3,3,4,0.7500
35833,-1,3,3,3,4,0.7500
35888,-1,3,3,3,4,0.7500
35943,-1,3,3,3,4,0.7500
35999,-1,3,3,3,4,0.7500
36054,-1,3,3,3,4,0.7500
36169,-1,3,3,3,4,0.7500
36224,-1,3,3,3,4,0.7500
36284,-1,3,3,3,4,0.7500
36339,-1,3,3,3,4,0.7500
36394,-1,3,3,3,4,0.7500
36449,-1,3,3,3,4,0.7500
36505,-1,3,3,3,4,0.7500
36561,-1,3,3,3,4,0.7500
36617,-1,3,3,3,4,0.7500
36672,-1,3,3,3,4,0.7500
36728,-1,3,3,3,4,0.7500
36783,-1,3,3,3,4,0.7500
36840,-1,3,3,3,4,0.7500
36952,-1,3,3,3,4,0.7500
37008,-1,3,3,3,4,0.7500
37064,-1,3,3,3,4,0.7500
37119,-1,3,3,3,4,0.7500
37174,-1,3,3,3,4,0.7500
37230,-1,3,3,3,4,0.7500
37290,-1,3,3,3,4,0.7500
37345,-1,3,3,3,4,0.7500
37400,-1,3,3,3,4,0.7500
37455,-1,3,3,3,4,0.7500
37509,-1,3,3,3,4,0.7500
37564,-1,3,3,3,4,0.7500
37676,-1,3,3,3,4,0.7500
37732,-1,3,3,3,4,0.7500
37787,-1,3,3,3,4,0.7500
37842,-1,3,3,3,4,0.7500
37898,-1,3,3,3,4,0.7500
37955,-1,3,3,3,4,0.7500
38010,-1,3,3,3,4,0.7500
38067,-1,3,3,3,4,0.7500
38122,-1,3,3,3,4,0.7500
38178,-1,4,4,3,4,0.7500
38235,-1,4,4,3,4,0.7500
38295,-1,4,4,3,4,0.7500
38351,-1,4,4,3,4,0.7500
38463,-1,4,4,3,4,0.7500
38520,-1,4,4,3,4,0.7500
38575,-1,4,4,3,4,0.7500
38630,-1,4,4,3,4,0.7500
38687,-1,4,4,3,4,0.7500
38742,-1,4,4,3,4,0.7500
38798,-1,4,4,3,4,0.7500
38854,-1,4,4,3,4,0.7500
38911,-1,4,4,3,4,0.7500
38967,-1,4,4,3,4,0.7500
39022,-1,4,4,3,4,0.7500
39077,-1,4,4,3,4,0.7500
39190,-1,4,4,3,4,0.7500
39246,-1,4,4,3,4,0.7500
39306,-1,4,4,4,5,0.8000
39364,-1,4,4,4,5,0.8000
39419,-1,4,4,4,4,1.0000
39474,-1,4,4,4,4,1.0000
39529,-1,4,4,4,4,1.0000
39585,-1,4,4,4,4,1.0000
39642,-1,4,4,4,4,1.0000
39698,-1,4,4,4,4,1.0000
39754,-1,4,4,4,4,1.0000
39811,-1,4,4,4,4,1.0000
39867,-1,4,4,4,4,1.0000
39983,-1,4,4,4,4,1.0000
40038,-1,4,4,4,4,1.0000
40095,-1,4,4,4,4,1.0000
40152,-1,4,4,4,4,1.0000
40209,-1,4,4,4,4,1.0000
40269,-1,4,4,4,4,1.0000
40324,-1,4,4,4,4,1.0000
40379,-1,4,4,4,4,1.0000
40434,-1,4,4,4,4,1.0000
40489,-1,4,4,4,4,1.0000
40545,-1,4,4,4,4,1.0000
40600,-1,4,4,4,4,1.0000
40716,-1,4,4,4,4,1.0000
40773,-1,4,4,4,4,1.0000
40828,-1,4,4,4,4,1.0000
40884,-1,4,4,4,4,1.0000
40940,-1,4,4,4,4,1.0000
40996,-1,4,4,4,4,1.0000
41051,-1,4,4,4,4,1.0000
41107,-1,4,4,4,4,1.0000
41163,-1,4,4,4,4,1.0000
41220,-1,4,4,4,4,1.0000
41281,-1,4,4,4,4,1.0000
41337,-1,4,4,4,4,1.0000
41394,-1,4,4,4,4,1.0000
41512,-1,4,4,4,4,1.0000
41567,-1,4,4,4,4,1.0000
41621,-1,4,4,4,4,1.0000
41679,-1,4,4,4,4,1.0000
41735,-1,4,4,5,9,0.5556
41791,-1,4,4,5,9,0.5556
41847,-1,4,4,5,9,0.5556
41902,-1,4,4,5,9,0.5556
41960,-1,4,4,5,9,0.5556
42017,-1,4,4,5,9,0.5556
42073,-1,4,4,5,9,0.5556
42129,-1,4,4,5,9,0.5556
42250,-1,4,4,5,9,0.5556
42312,-1,4,4,5,9,0.5556
42368,-1,4,4,5,9,0.5556
42422,-1,4,4,5,9,0.5556
42478,-1,4,4,5,9,0.5556
42534,-1,4,4,5,9,0.5556
42589,-1,4,4,5,9,0.5556
42645,-1,4,4,5,9,0.5556
42700,-1,4,4,5,9,0.5556
42755,-1,4,4,5,9,0.5556
42812,-1,4,4,5,9,0.5556
42868,-1,4,4,5,9,0.5556
42925,-1,4,4,5,9,0.5556
43046,-1,4,4,4,5,0.8000
43101,-1,4,4,4,5,0.8000
43157,-1,4,4,4,5,0.8000
43213,-1,4,4,4,5,0.8000
43273,-1,4,4,4,5,0.8000
43330,-1,4,4,4,5,0.8000
43385,-1,4,4,4,5,0.8000
43440,-1,4,4,4,5,0.8000
43495,-1,4,4,4,5,0.8000
43551,-1,4,4,4,5,0.8000
43607,-1,4,4,4,5,0.8000
43662,-1,4,4,4,5,0.8000
43783,-1,4,4,4,5,0.8000
43837,-1,4,4,4,5,0.8000
43893,-1,4,4,4,5,0.8000
43950,-1,4,4,4,5,0.8000
44006,-1,4,4,4,5,0.8000
44062,-1,4,4,4,5,0.8000
44117,-1,4,4,4,5,0.8000
44173,-1,4,4,4,4,1.0000
44230,-1,4,4,4,4,1.0000
44292,-1,4,4,4,4,1.0000
44347,-1,4,4,4,4,1.0000
44403,-1,4,4,4,4,1.0000
44459,-1,4,4,4,4,1.0000
44581,-1,4,4,4,4,1.0000
44636,-1,4,4,4,4,1.0000
44691,-1,4,4,4,4,1.0000
44746,-1,4,4,4,4,1.0000
44802,-1,4,4,4,4,1.0000
44857,-1,4,4,4,4,1.0000
44913,-1,4,4,4,4,1.0000
44969,-1,4,4,4,4,1.0000
45024,-1,4,4,4,4,1.0000
45080,-1,4,4,4,4,1.0000
45135,-1,4,4,4,4,1.0000
45191,-1,4,4,4,4,1.0000
45318,-1,4,4,4,4,1.0000
45375,-1,4,4,4,4,1.0000
45430,-1,4,4,4,4,1.0000
45486,-1,4,4,4,4,1.0000
45540,-1,4,4,4,4,1.0000
45595,-1,4,4,4,4,1.0000
45651,-1,4,4,4,4,1.0000
45707,-1,4,4,4,4,1.0000
45763,-1,4,4,4,4,1.0000
45819,-1,4,4,4,4,1.0000
45874,-1,4,4,4,4,1.0000
45928,-1,4,4,4,4,1.0000
45983,-1,4,4,4,4,1.0000
46108,-1,4,4,4,4,1.0000
46163,-1,4,4,4,4,1.0000
46218,-1,4,4,4,4,1.0000
46278,-1,4,4,4,4,1.0000
46333,-1,4,4,4,4,1.0000
46388,-1,4,4,4,4,1.0000
46443,-1,4,4,4,4,1.0000
46499,-1,4,4,4,4,1.0000
46553,-1,4,4,4,4,1.0000
46608,-1,4,4,4,4,1.0000
46664,-1,4,4,4,4,1.0000
46719,-1,4,4,4,4,1.0000
46842,-1,4,4,4,4,1.0000
46898,-1,4,4,4,4,1.0000
46953,-1,4,4,4,4,1.0000
47009,-1,4,4,4,4,1.0000
47064,-1,4,4,4,4,1.0000
47119,-1,4,4,4,4,1.0000
47174,-1,4,4,4,4,1.0000
47231,-1,4,4,4,4,1.0000
47293,-1,4,4,4,4,1.0000
47349,-1,4,4,4,4,1.0000
47405,-1,4,4,4,4,1.0000
47462,-1,4,4,4,4,1.0000
47518,-1,4,4,4,4,1.0000
47645,-1,4,4,4,4,1.0000
47699,-1,4,4,4,4,1.0000
47755,-1,4,4,4,4,1.0000
47810,-1,4,4,4,4,1.0000
47865,-1,4,4,4,4,1.0000
47920,-1,4,4,4,4,1.0000
47975,-1,4,4,4,4,1.0000
48032,-1,4,4,4,4,1.0000
48088,-1,4,4,4,4,1.0000
48144,-1,4,4,4,4,1.0000
48199,-1,4,4,4,4,1.0000
48258,-1,4,4,4,4,1.0000
48389,-1,4,4,4,4,1.0000
48446,-1,4,4,4,4,1.0000
48503,-1,4,4,4,4,1.0000
48558,-1,4,4,4,4,1.0000
48615,-1,4,4,4,4,1.0000
48671,-1,4,4,4,4,1.0000
48727,-1,4,4,4,4,1.0000
48783,-1,4,4,4,4,1.0000
48839,-1,4,4,4,4,1.0000
48895,-1,4,4,4,4,1.0000
48953,-1,4,4,4,4,1.0000
49009,-1,4,4,4,4,1.0000
49065,-1,4,4,4,4,1.0000
49195,-1,4,4,4,4,1.0000
49251,-1,4,4,4,4,1.0000
49309,-1,4,4,4,4,1.0000
49365,-1,4,4,4,4,1.0000
49421,-1,4,4,4,4,1.0000
49477,-1,4,4,4,4,1.0000
49533,-1,4,4,4,4,1.0000
49589,-1,4,4,4,4,1.0000
49645,-1,4,4,4,4,1.0000
49700,-1,4,4,4,4,1.0000
49756,-1,4,4,4,4,1.0000
49812,-1,4,4,4,4,1.0000
49941,-1,4,4,4,4,1.0000
49997,-1,4,4,4,4,1.0000
50052,-1,4,4,4,4,1.0000
50108,-1,4,4,4,4,1.0000
50163,-1,4,4,4,4,1.0000
50220,-1,4,4,4,4,1.0000
50280,-1,4,4,4,4,1.0000
50335,-1,4,4,4,4,1.0000
50391,-1,4,4,4,4,1.0000
50446,-1,4,4,4,4,1.0000
50502,-1,4,4,4,4,1.0000
50559,-1,4,4,4,4,1.0000
50614,-1,4,4,5,10,0.5000
50748,-1,4,4,5,10,0.5000
50804,-1,4,4,5,10,0.5000
50859,-1,4,4,5,10,0.5000
50914,-1,4,4,5,10,0.5000
50970,-1,4,4,5,10,0.5000
51026,-1,4,4,5,10,0.5000
51082,-1,4,4,5,10,0.5000
51138,-1,4,4,5,10,0.5000
51194,-1,4,4,5,10,0.5000
51251,-1,4,4,5,10,0.5000
51309,-1,4,4,5,10,0.5000
51365,-1,4,4,5,10,0.5000
51497,-1,4,4,5,10,0.5000
51553,-1,4,4,5,10,0.5000
51609,-1,4,4,5,10,0.5000
51665,-1,4,4,5,10,0.5000
51721,-1,4,4,5,10,0.5000
51777,-1,4,4,5,10,0.5000
51832,-1,4,4,5,10,0.5000
51887,-1,4,4,5,10,0.5000
51942,-1,4,4,5,10,0.5000
51998,-1,4,4,5,10,0.5000
52055,-1,4,4,5,10,0.5000
52112,-1,4,4,5,10,0.5000
52167,-1,4,4,5,10,0.5000
52305,-1,4,4,5,10,0.5000
52360,-1,4,4,5,10,0.5000
52417,-1,4,4,5,10,0.5000
52473,-1,4,4,5,10,0.5000
52529,-1,4,4,5,10,0.5000
52586,-1,4,4,5,10,0.5000
52642,-1,4,4,5,10,0.5000
52699,-1,4,4,5,10,0.5000
52755,-1,4,4,5,10,0.5000
52812,-1,4,4,5,10,0.5000
52868,-1,4,4,5,10,0.5000
52924,-1,4,4,5,10,0.5000
53059,-1,4,4,5,10,0.5000
53114,-1,4,4,5,10,0.5000
53170,-1,4,4,5,10,0.5000
53227,-1,4,4,5,10,0.5000
53287,-1,4,4,5,10,0.5000
53343,-1,4,4,5,10,0.5000
53398,-1,4,4,5,10,0.5000
53453,-1,4,4,5,10,0.5000
53509,-1,4,4,5,10,0.5000
53564,-1,4,4,5,10,0.5000
53621,-1,4,4,5,10,0.5000
53677,-1,4,4,5,10,0.5000
53733,-1,4,4,5,10,0.5000
53869,-1,4,4,5,10,0.5000
53924,-1,4,4,5,10,0.5000
53980,-1,4,4,5,10,0.5000
54035,-1,4,4,5,10,0.5000
54091,-1,4,4,5,10,0.5000
54149,-1,4,4,5,10,0.5000
54206,-1,4,4,5,10,0.5000
54263,-1,4,4,5,10,0.5000
54318,-1,4,4,5,10,0.5000
54373,-1,4,4,5,10,0.5000
54429,-1,5,5,5,10,0.5000
54484,-1,5,5,5,8,0.6250
54622,-1,5,5,5,8,0.6250
54676,-1,5,5,5,8,0.6250
54733,-1,5,5,5,8,0.6250
54789,-1,5,5,5,8,0.6250
54844,-1,5,5,5,8,0.6250
54900,-1,5,5,5,8,0.6250
54956,-1,5,5,5,8,0.6250
55013,-1,5,5,5,8,0.6250
55068,-1,5,5,5,6,0.8333
55123,-1,5,5,5,6,0.8333
55179,-1,5,5,5,6,0.8333
55235,-1,5,5,5,6,0.8333
55294,-1,5,5,5,5,1.0000
55430,-1,5,5,5,5,1.0000
55485,-1,5,5,5,5,1.0000
55539,-1,5,5,5,5,1.0000
55595,-1,5,5,5,5,1.0000
55652,-1,5,5,5,5,1.0000
55707,-1,5,5,5,5,1.0000
55762,-1,5,5,5,5,1.0000
55817,-1,5,5,5,5,1.0000
55872,-1,5,5,5,5,1.0000
55928,-1,5,5,5,5,1.0000
55982,-1,5,5,5,5,1.0000
56038,-1,5,5,5,5,1.0000
56176,-1,5,5,5,5,1.0000
56232,-1,5,5,5,5,1.0000
56293,-1,5,5,5,5,1.0000
56348,-1,5,5,5,5,1.0000
56404,-1,5,5,5,5,1.0000
56459,-1,5,5,5,5,1.0000
56515,-1,5,5,5,5,1.0000
56571,-1,5,5,5,5,1.0000
56625,-1,5,5,5,5,1.0000
56682,-1,5,5,5,5,1.0000
56737,-1,5,5,5,5,1.0000
56793,-1,5,5,5,5,1.0000
56849,-1,5,5,5,5,1.0000
56986,-1,5,5,5,5,1.0000
57043,-1,5,5,5,5,1.0000
57098,-1,5,5,5,5,1.0000
57154,-1,5,5,5,5,1.0000
57208,-1,5,5,5,5,1.0000
57268,-1,5,5,5,5,1.0000
57323,-1,5,5,5,5,1.0000
57378,-1,5,5,5,5,1.0000
57435,-1,5,5,5,5,1.0000
57491,-1,5,5,5,5,1.0000
57546,-1,5,5,5,5,1.0000
57601,-1,5,5,5,5,1.0000
57742,-1,5,5,5,5,1.0000
57798,-1,5,5,5,5,1.0000
57853,-1,5,5,5,5,1.0000
57909,-1,5,5,5,5,1.0000
57964,-1,5,5,5,5,1.0000
58019,-1,5,5,5,5,1.0000
58074,-1,5,5,5,5,1.0000
58130,-1,5,5,5,5,1.0000
58186,-1,5,5,5,5,1.0000
58241,-1,5,5,5,5,1.0000
58299,-1,5,5,5,5,1.0000
58355,-1,5,5,5,5,1.0000
58410,-1,5,5,5,5,1.0000
58552,-1,5,5,5,5,1.0000
58607,-1,5,5,5,5,1.0000
58662,-1,5,5,5,5,1.0000
58717,-1,5,5,5,5,1.0000
58774,-1,5,5,5,5,1.0000
58831,-1,5,5,5,5,1.0000
58886,-1,5,5,5,24,0.2083
58943,-1,5,5,4,8,0.5000
58999,-1,5,5,4,8,0.5000
59054,-1,5,5,4,8,0.5000
59109,-1,5,5,4,8,0.5000
59167,-1,5,5,4,8,0.5000
59313,-1,5,6,4,8,0.5000
59368,-1,5,6,4,8,0.5000
59422,-1,5,6,4,8,0.5000
59477,-1,5,6,5,5,1.0000
59533,-1,5,6,5,5,1.0000
59589,-1,5,6,5,5,1.0000
59644,-1,5,6,7,11,0.6364
59698,-1,5,6,7,11,0.6364
59754,-1,5,6,7,11,0.6364
59810,-1,5,6,7,11,0.6364
59867,-1,5,6,7,11,0.6364
59924,-1,5,6,7,11,0.6364
59980,-1,5,6,7,11,0.6364
60122,-1,5,6,7,11,0.6364
60177,-1,5,6,7,11,0.6364
60233,-1,5,6,7,11,0.6364
60297,-1,5,6,7,11,0.6364
60353,-1,5,6,7,11,0.6364
60408,-1,5,6,7,11,0.6364
60463,-1,5,6,7,11,0.6364
60518,-1,5,6,7,11,0.6364
60573,-1,5,6,7,11,0.6364
60628,-1,5,6,7,11,0.6364
60683,-1,5,6,7,11,0.6364
60739,-1,5,6,7,11,0.6364
60884,-1,5,6,7,11,0.6364
60940,-1,5,6,7,11,0.6364
60997,-1,5,6,7,11,0.6364
61053,-1,5,6,7,11,0.6364
61108,-1,5,6,7,11,0.6364
61163,-1,5,6,7,11,0.6364
61218,-1,5,6,7,11,0.6364
61277,-1,5,6,7,11,0.6364
61333,-1,5,6,7,11,0.6364
61389,-1,5,6,7,11,0.6364
61444,-1,5,6,7,11,0.6364
61502,-1,5,6,7,11,0.6364
61558,-1,5,6,7,11,0.6364
61703,-1,5,6,7,11,0.6364
61759,-1,5,6,7,11,0.6364
61814,-1,5,6,7,11,0.6364
61870,-1,5,6,7,11,0.6364
61925,-1,5,6,7,11,0.6364
61980,-1,5,6,7,11,0.6364
62035,-1,5,6,7,11,0.6364
62090,-1,5,7,7,11,0.6364
62145,-1,5,7,7,11,0.6364
62200,-1,5,7,7,11,0.6364
62259,-1,5,7,7,11,0.6364
62315,-1,5,7,7,11,0.6364
62463,-1,5,7,7,11,0.6364
62518,-1,5,7,7,11,0.6364
62573,-1,5,7,7,11,0.6364
62629,-1,5,7,7,11,0.6364
62684,-1,5,7,7,11,0.6364
62740,-1,5,7,7,11,0.6364
62796,-1,5,7,7,11,0.6364
62851,-1,5,7,7,11,0.6364
62907,-1,5,7,7,11,0.6364
62961,-1,5,7,7,11,0.6364
63016,-1,5,7,7,11,0.6364
63073,-1,5,7,7,11,0.6364
63128,-1,5,7,7,11,0.6364
63278,-1,5,7,7,11,0.6364
63334,-1,5,7,7,11,0.6364
63389,-1,5,7,7,11,0.6364
63444,-1,5,7,7,11,0.6364
63500,-1,5,7,7,11,0.6364
63556,-1,5,7,7,11,0.6364
63612,-1,5,7,7,11,0.6364
63666,-1,6,12,7,11,0.6364
63721,-1,6,12,7,11,0.6364
63777,-1,6,12,7,11,0.6364
63833,-1,6,12,7,11,0.6364
63887,-1,6,12,6,7,0.8571
64036,-1,6,12,6,7,0.8571
64093,-1,6,12,6,7,0.8571
64148,-1,6,12,6,7,0.8571
64203,-1,6,12,6,10,0.6000
64263,-1,6,12,6,10,0.6000
64318,-1,6,12,6,10,0.6000
64374,-1,6,12,6,10,0.6000
64429,-1,6,12,6,10,0.6000
64483,-1,6,12,6,10,0.6000
64538,-1,6,12,6,10,0.6000
64594,-1,6,12,6,8,0.7500
64651,-1,6,12,6,8,0.7500
64706,-1,6,12,6,8,0.7500
64855,-1,6,12,6,8,0.7500
64910,-1,6,12,6,8,0.7500
64965,-1,6,12,6,8,0.7500
65020,-1,6,12,6,8,0.7500
65075,-1,6,12,6,8,0.7500
65130,-1,6,12,6,8,0.7500
65185,-1,6,12,6,8,0.7500
65242,-1,6,12,6,8,0.7500
65302,-1,6,12,6,8,0.7500
65356,-1,6,12,6,8,0.7500
65412,-1,6,12,6,8,0.7500
65468,-1,6,12,6,24,0.2500
65618,-1,6,12,6,24,0.2500
65675,-1,6,12,6,24,0.2500
65730,-1,6,12,6,24,0.2500
65785,-1,6,12,6,24,0.2500
65841,-1,6,12,6,24,0.2500
65896,-1,6,12,6,24,0.2500
65953,-1,6,12,6,24,0.2500
66009,-1,6,12,6,24,0.2500
66065,-1,6,12,6,24,0.2500
66120,-1,6,12,6,24,0.2500
66175,-1,6,12,6,24,0.2500
66230,-1,6,12,6,24,0.2500
66291,-1,6,12,6,10,0.6000
66454,-1,6,12,6,10,0.6000
66509,-1,6,12,6,10,0.6000
66563,-1,6,12,6,10,0.6000
66618,-1,6,12,6,10,0.6000
66674,-1,6,12,6,10,0.6000
66728,-1,6,12,6,10,0.6000
66784,-1,6,12,6,10,0.6000
66839,-1,6,12,6,10,0.6000
66894,-1,6,12,6,10,0.6000
66949,-1,6,12,8,24,0.3333
67005,-1,6,12,8,24,0.3333
67061,-1,6,12,8,24,0.3333
67215,-1,6,12,8,24,0.3333
67274,-1,6,12,8,24,0.3333
67330,-1,6,12,8,24,0.3333
67384,-1,6,12,8,24,0.3333
67439,-1,6,12,8,24,0.3333
67494,-1,6,12,8,24,0.3333
67550,-1,6,12,8,24,0.3333
67605,-1,6,12,8,24,0.3333
67660,-1,6,12,8,24,0.3333
67716,-1,6,12,8,24,0.3333
67771,-1,6,12,8,24,0.3333
67825,-1,6,12,8,24,0.3333
67879,-1,6,12,8,24,0.3333
68034,-1,6,12,8,24,0.3333
