time,cog_index,correct_in_db,total_in_db,correct_in_GA,total_in_GA,precision
68091,-1,6,12,8,24,0.3333
68147,-1,6,12,8,24,0.3333
68202,-1,6,12,8,24,0.3333
68260,-1,6,12,8,24,0.3333
68316,-1,6,12,8,24,0.3333
68373,-1,6,12,8,24,0.3333
68427,-1,6,12,8,24,0.3333
68483,-1,6,12,8,24,0.3333
68539,-1,6,12,8,24,0.3333
68595,-1,6,12,8,24,0.3333
68648,-1,6,12,8,24,0.3333
68803,-1,6,12,8,24,0.3333
68858,-1,6,12,8,24,0.3333
68914,-1,6,12,8,24,0.3333
68971,-1,6,12,8,24,0.3333
69027,-1,6,12,8,24,0.3333
69083,-1,6,12,8,24,0.3333
69138,-1,6,12,8,24,0.3333
69195,-1,6,12,8,24,0.3333
69251,-1,6,12,8,19,0.4211
69309,-1,6,12,8,19,0.4211
69365,-1,6,12,8,19,0.4211
69420,-1,6,12,8,19,0.4211
69475,-1,6,12,8,19,0.4211
69633,-1,6,12,8,19,0.4211
69688,-1,6,12,8,19,0.4211
69744,-1,6,12,8,19,0.4211
69799,-1,6,12,8,19,0.4211
69855,-1,6,12,8,19,0.4211
69910,-1,6,12,8,19,0.4211
69966,-1,6,12,8,19,0.4211
70021,-1,6,12,8,19,0.4211
70076,-1,6,12,8,19,0.4211
70132,-1,6,12,8,19,0.4211
70187,-1,6,12,8,19,0.4211
70241,-1,6,12,8,19,0.4211
70400,-1,6,12,8,19,0.4211
70454,-1,6,12,8,19,0.4211
70508,-1,6,12,8,19,0.4211
70563,-1,6,12,8,19,0.4211
70618,-1,6,12,8,19,0.4211
70674,-1,6,12,8,19,0.4211
70729,-1,6,12,8,19,0.4211
70784,-1,6,12,8,19,0.4211
70839,-1,6,12,8,19,0.4211
70893,-1,6,12,8,19,0.4211
70949,-1,6,12,8,19,0.4211
71005,-1,6,12,8,19,0.4211
71060,-1,6,12,8,19,0.4211
71221,-1,6,12,8,19,0.4211
71279,-1,6,12,8,19,0.4211
71333,-1,6,12,8,19,0.4211
71389,-1,6,12,8,19,0.4211
71445,-1,6,12,8,19,0.4211
71500,-1,6,12,8,19,0.4211
71556,-1,6,12,8,19,0.4211
71611,-1,6,12,8,19,0.4211
71666,-1,6,12,8,19,0.4211
71722,-1,6,12,8,19,0.4211
71777,-1,6,12,8,19,0.4211
71833,-1,6,12,8,19,0.4211
71992,-1,6,12,8,19,0.4211
72047,-1,6,12,8,19,0.4211
72102,-1,6,12,8,19,0.4211
72158,-1,6,12,8,19,0.4211
72213,-1,6,12,8,19,0.4211
72275,-1,6,12,8,19,0.4211
72332,-1,6,12,8,19,0.4211
72388,-1,6,12,8,19,0.4211
72443,-1,6,12,8,19,0.4211
72499,-1,6,12,8,19,0.4211
72554,-1,6,12,8,19,0.4211
72609,-1,6,12,8,19,0.4211
72666,-1,6,12,8,19,0.4211
72829,-1,6,12,7,10,0.7000
72884,-1,6,12,7,10,0.7000
72940,-1,6,12,7,10,0.7000
72996,-1,6,12,7,10,0.7000
73052,-1,6,12,7,10,0.7000
73109,-1,6,12,7,10,0.7000
73165,-1,6,12,7,10,0.7000
73221,-1,6,12,7,10,0.7000
73280,-1,6,12,7,10,0.7000
73335,-1,6,12,7,10,0.7000
73391,-1,6,12,7,10,0.7000
73447,-1,6,12,7,10,0.7000
73609,-1,6,12,7,10,0.7000
73666,-1,6,12,7,10,0.7000
73721,-1,6,12,7,10,0.7000
73777,-1,6,12,7,10,0.7000
73832,-1,6,12,7,10,0.7000
73887,-1,6,12,7,10,0.7000
73943,-1,6,12,7,10,0.7000
73999,-1,6,12,7,10,0.7000
74055,-1,6,12,7,10,0.7000
74111,-1,6,12,7,10,0.7000
74167,-1,6,12,7,10,0.7000
74223,-1,6,12,7,10,0.7000
74281,-1,6,12,7,10,0.7000
74443,-1,6,12,7,10,0.7000
74499,-1,6,12,7,10,0.7000
74554,-1,6,12,7,10,0.7000
74611,-1,6,12,7,10,0.7000
74666,-1,6,12,7,10,0.7000
74722,-1,6,12,7,10,0.7000
74777,-1,6,12,7,10,0.7000
74833,-1,6,12,7,10,0.7000
74890,-1,6,12,7,10,0.7000
74944,-1,6,12,7,10,0.7000
75000,-1,6,12,7,10,0.7000
75055,-1,6,12,7,10,0.7000
75220,-1,6,14,7,12,0.5833
75281,-1,6,14,7,12,0.5833
75340,-1,6,14,7,12,0.5833
75396,-1,6,14,7,12,0.5833
75452,-1,6,14,8,24,0.3333
75508,-1,6,14,8,24,0.3333
75564,-1,6,14,8,24,0.3333
75620,-1,6,14,8,24,0.3333
75677,-1,6,14,8,24,0.3333
75734,-1,6,14,8,24,0.3333
75789,-1,6,14,8,24,0.3333
75844,-1,6,14,8,24,0.3333
75899,-1,6,14,8,24,0.3333
76064,-1,6,14,8,24,0.3333
76119,-1,6,14,8,24,0.3333
76175,-1,6,14,8,24,0.3333
76232,-1,6,14,6,18,0.3333
76292,-1,6,14,6,18,0.3333
76347,-1,6,14,6,18,0.3333
76403,-1,6,14,6,18,0.3333
76460,-1,6,14,6,18,0.3333
76516,-1,6,14,6,18,0.3333
76572,-1,6,14,6,18,0.3333
76629,-1,6,14,6,18,0.3333
76686,-1,6,14,6,18,0.3333
76855,-1,6,14,6,18,0.3333
76911,-1,6,14,6,18,0.3333
76967,-1,6,14,6,18,0.3333
77024,-1,6,14,6,18,0.3333
77080,-1,6,14,6,18,0.3333
77137,-1,6,14,6,18,0.3333
77192,-1,6,14,6,18,0.3333
77247,-1,6,14,6,18,0.3333
77307,-1,6,14,6,18,0.3333
77362,-1,6,14,6,18,0.3333
77420,-1,6,14,6,18,0.3333
77476,-1,6,14,6,18,0.3333
77532,-1,6,14,6,18,0.3333
77700,-1,6,14,6,18,0.3333
77757,-1,6,14,6,18,0.3333
77812,-1,6,14,6,18,0.3333
77868,-1,6,14,6,18,0.3333
77924,-1,6,14,6,18,0.3333
77979,-1,6,14,6,18,0.3333
78035,-1,6,14,6,18,0.3333
78090,-1,6,14,6,18,0.3333
78147,-1,6,14,6,18,0.3333
78203,-1,6,14,6,18,0.3333
78263,-1,6,14,6,18,0.3333
78318,-1,6,14,6,18,0.3333
78487,-1,6,14,6,18,0.3333
78544,-1,6,14,6,18,0.3333
78599,-1,6,14,6,18,0.3333
78655,-1,6,14,6,18,0.3333
78711,-1,6,14,8,24,0.3333
78766,-1,7,21,8,24,0.3333
78822,-1,7,21,6,12,0.5000
78878,-1,7,21,6,12,0.5000
78934,-1,7,21,6,12,0.5000
78991,-1,7,21,6,12,0.5000
79047,-1,7,21,6,12,0.5000
79101,-1,7,21,6,12,0.5000
79158,-1,7,21,6,12,0.5000
79336,-1,7,21,6,12,0.5000
79391,-1,7,21,6,12,0.5000
79446,-1,7,21,6,12,0.5000
79502,-1,7,21,6,12,0.5000
79557,-1,7,21,6,12,0.5000
79613,-1,7,21,7,10,0.7000
79669,-1,7,21,6,9,0.6667
79724,-1,7,21,6,9,0.6667
79780,-1,7,21,6,9,0.6667
79836,-1,7,21,6,9,0.6667
79891,-1,7,21,6,9,0.6667
79947,-1,7,21,6,9,0.6667
80118,-1,7,21,6,9,0.6667
80173,-1,7,21,6,9,0.6667
80228,-1,7,21,6,9,0.6667
80290,-1,7,21,6,9,0.6667
80346,-1,7,21,6,9,0.6667
80402,-1,7,21,6,9,0.6667
80458,-1,7,21,6,9,0.6667
80515,-1,7,21,6,9,0.6667
80571,-1,7,21,6,9,0.6667
80627,-1,7,21,6,9,0.6667
80683,-1,7,21,6,9,0.6667
80737,-1,7,21,6,9,0.6667
80793,-1,7,21,6,9,0.6667
80964,-1,7,21,6,9,0.6667
81021,-1,7,21,6,9,0.6667
81077,-1,7,21,6,9,0.6667
81133,-1,7,21,6,9,0.6667
81189,-1,7,21,6,9,0.6667
81244,-1,7,21,6,9,0.6667
81306,-1,7,21,6,9,0.6667
81362,-1,7,21,6,9,0.6667
81417,-1,7,21,6,9,0.6667
81472,-1,7,21,6,9,0.6667
81528,-1,7,21,6,9,0.6667
81584,-1,7,21,6,9,0.6667
81758,-1,7,21,6,9,0.6667
81815,-1,7,21,6,9,0.6667
81871,-1,7,21,7,9,0.7778
81928,-1,7,21,7,9,0.7778
81985,-1,7,21,7,9,0.7778
82040,-1,7,21,6,15,0.4000
82095,-1,7,21,6,15,0.4000
82151,-1,7,21,6,15,0.4000
82206,-1,7,21,6,15,0.4000
82269,-1,7,21,6,15,0.4000
82325,-1,7,21,6,15,0.4000
82380,-1,7,21,6,15,0.4000
82436,-1,7,21,6,15,0.4000
82609,-1,7,21,6,15,0.4000
82665,-1,7,21,6,15,0.4000
82721,-1,7,21,6,15,0.4000
82777,-1,7,21,6,15,0.4000
82834,-1,7,21,6,15,0.4000
82890,-1,7,21,6,15,0.4000
82946,-1,7,21,6,15,0.4000
83002,-1,7,21,6,15,0.4000
83057,-1,7,21,6,15,0.4000
83112,-1,7,21,6,15,0.4000
83167,-1,7,21,6,15,0.4000
83223,-1,7,21,6,15,0.4000
83405,-1,7,21,6,15,0.4000
83461,-1,7,21,6,15,0.4000
83516,-1,7,21,7,8,0.8750
83572,-1,7,21,7,8,0.8750
83627,-1,7,21,7,8,0.8750
83683,-1,7,21,7,8,0.8750
83738,-1,7,21,7,8,0.8750
83793,-1,7,21,7,8,0.8750
83849,-1,7,21,7,8,0.8750
83904,-1,7,21,7,8,0.8750
83960,-1,7,21,7,8,0.8750
84016,-1,7,21,7,8,0.8750
84073,-1,7,21,7,8,0.8750
84254,-1,7,21,7,8,0.8750
84312,-1,7,21,7,8,0.8750
84367,-1,7,21,7,8,0.8750
84422,-1,7,21,7,8,0.8750
84477,-1,7,21,7,8,0.8750
84532,-1,7,21,7,8,0.8750
84588,-1,7,21,7,8,0.8750
84644,-1,7,21,7,8,0.8750
84700,-1,7,21,7,8,0.8750
84757,-1,7,21,7,8,0.8750
84814,-1,7,21,7,8,0.8750
84869,-1,7,21,7,8,0.8750
85046,-1,7,21,7,8,0.8750
85102,-1,7,21,7,8,0.8750
85156,-1,7,21,7,8,0.8750
85212,-1,7,21,7,8,0.8750
85272,-1,7,21,7,8,0.8750
85329,-1,7,21,7,8,0.8750
85384,-1,7,21,7,8,0.8750
85440,-1,7,21,7,8,0.8750
85498,-1,7,21,7,8,0.8750
85553,-1,7,21,7,8,0.8750
85609,-1,7,21,7,8,0.8750
85665,-1,7,21,7,8,0.8750
85720,-1,7,21,7,8,0.8750
85897,-1,7,21,7,8,0.8750
85953,-1,7,21,7,8,0.8750
86008,-1,7,21,7,8,0.8750
86074,-1,7,21,7,8,0.8750
86129,-1,7,21,7,8,0.8750
86185,-1,7,21,7,8,0.8750
86240,-1,7,21,7,8,0.8750
86300,-1,7,21,7,8,0.8750
86357,-1,7,21,7,8,0.8750
86414,-1,7,21,7,8,0.8750
86469,-1,7,21,7,8,0.8750
86524,-1,7,21,7,8,0.8750
86704,-1,7,21,7,8,0.8750
86759,-1,7,21,7,8,0.8750
86815,-1,7,21,7,8,0.8750
86872,-1,7,21,7,8,0.8750
86929,-1,7,21,7,8,0.8750
86985,-1,7,21,7,8,0.8750
87041,-1,7,21,7,8,0.8750
87096,-1,7,21,7,8,0.8750
87152,-1,7,21,7,8,0.8750
87207,-1,7,21,7,8,0.8750
87268,-1,7,21,7,8,0.8750
87324,-1,7,21,7,8,0.8750
87380,-1,7,21,7,8,0.8750
87565,-1,7,21,7,8,0.8750
87619,-1,7,21,7,8,0.8750
87675,-1,7,21,7,8,0.8750
87731,-1,7,21,7,8,0.8750
87786,-1,7,21,7,8,0.8750
87842,-1,7,21,7,8,0.8750
87897,-1,7,21,7,8,0.8750
87952,-1,7,21,7,8,0.8750
88008,-1,7,21,7,8,0.8750
88063,-1,7,21,7,8,0.8750
88119,-1,7,21,7,8,0.8750
88174,-1,7,21,7,8,0.8750
88360,-1,7,21,7,8,0.8750
88415,-1,7,21,7,8,0.8750
88470,-1,7,21,7,8,0.8750
88526,-1,7,21,7,8,0.8750
88583,-1,7,21,7,8,0.8750
88638,-1,7,21,7,8,0.8750
88693,-1,7,21,7,8,0.8750
88749,-1,7,21,7,8,0.8750
88805,-1,7,21,7,8,0.8750
88861,-1,7,21,7,8,0.8750
88917,-1,7,21,7,8,0.8750
88973,-1,7,21,7,8,0.8750
89029,-1,7,21,7,8,0.8750
89212,-1,7,21,7,8,0.8750
89271,-1,7,21,7,8,0.8750
89327,-1,7,21,7,8,0.8750
89384,-1,7,21,7,8,0.8750
89439,-1,7,21,7,8,0.8750
89495,-1,8,22,7,8,0.8750
89551,-1,8,22,7,8,0.8750
89605,-1,8,22,7,8,0.8750
89660,-1,8,22,7,8,0.8750
89716,-1,8,22,7,8,0.8750
89773,-1,8,22,7,8,0.8750
89829,-1,8,22,7,8,0.8750
90018,-1,8,22,7,8,0.8750
90074,-1,8,22,7,8,0.8750
90131,-1,8,22,7,8,0.8750
90187,-1,8,22,7,8,0.8750
90242,-1,8,22,7,8,0.8750
90303,-1,8,22,7,8,0.8750
90360,-1,8,22,7,8,0.8750
90417,-1,8,22,7,24,0.2917
90473,-1,8,22,7,24,0.2917
90530,-1,8,22,7,24,0.2917
90587,-1,8,22,7,24,0.2917
90645,-1,8,22,7,24,0.2917
90701,-1,8,22,7,24,0.2917
90886,-1,8,22,7,24,0.2917
90942,-1,8,22,7,24,0.2917
90999,-1,8,22,7,24,0.2917
91057,-1,8,22,7,24,0.2917
91114,-1,8,22,7,24,0.2917
91170,-1,8,22,7,24,0.2917
91226,-1,8,22,7,24,0.2917
91288,-1,8,22,7,24,0.2917
91345,-1,8,22,7,24,0.2917
91402,-1,8,22,7,24,0.2917
91458,-1,8,22,7,24,0.2917
91513,-1,8,22,7,24,0.2917
91699,-1,8,22,7,24,0.2917
91755,-1,8,22,7,24,0.2917
91813,-1,8,22,7,24,0.2917
91870,-1,8,22,7,24,0.2917
91927,-1,8,22,7,24,0.2917
91984,-1,8,22,7,24,0.2917
92040,-1,8,22,7,24,0.2917
92098,-1,8,22,7,24,0.2917
92154,-1,8,22,7,24,0.2917
92209,-1,8,22,7,24,0.2917
92269,-1,8,22,7,24,0.2917
92326,-1,8,22,7,24,0.2917
92382,-1,8,22,7,24,0.2917
92571,-1,8,22,7,24,0.2917
92629,-1,8,22,7,24,0.2917
92686,-1,8,22,7,24,0.2917
92741,-1,8,22,7,24,0.2917
92797,-1,8,22,7,24,0.2917
92854,-1,8,22,7,24,0.2917
92910,-1,8,22,7,24,0.2917
92968,-1,8,22,7,24,0.2917
93024,-1,8,22,7,24,0.2917
93081,-1,8,22,7,24,0.2917
93138,-1,8,22,7,24,0.2917
93195,-1,8,22,7,24,0.2917
93389,-1,8,22,7,24,0.2917
93445,-1,11,26,7,24,0.2917
93501,-1,11,26,7,24,0.2917
93557,-1,11,26,7,24,0.2917
93613,-1,11,26,7,24,0.2917
93669,-1,11,26,7,24,0.2917
93727,-1,11,26,9,11,0.8182
93783,-1,11,26,9,11,0.8182
93838,-1,11,26,9,11,0.8182
93894,-1,11,26,12,13,0.9231
93951,-1,11,26,12,13,0.9231
94008,-1,11,26,12,13,0.9231
94065,-1,11,26,12,13,0.9231
94262,-1,11,26,12,13,0.9231
94322,-1,11,26,12,13,0.9231
94379,-1,11,26,12,13,0.9231
94435,-1,11,26,12,13,0.9231
94493,-1,11,26,10,13,0.7692
94549,-1,11,26,10,13,0.7692
94605,-1,11,26,10,13,0.7692
94661,-1,11,26,10,13,0.7692
94718,-1,11,26,10,13,0.7692
94774,-1,11,26,9,10,0.9000
94832,-1,11,26,9,10,0.9000
94888,-1,11,26,9,10,0.9000
95080,-1,11,26,9,10,0.9000
95136,-1,11,26,9,10,0.9000
95193,-1,11,26,9,10,0.9000
95250,-1,11,26,9,10,0.9000
95313,-1,11,26,9,10,0.9000
95370,-1,11,26,9,10,0.9000
95426,-1,11,27,9,10,0.9000
95481,-1,11,27,9,10,0.9000
95538,-1,11,27,9,10,0.9000
95594,-1,11,27,9,10,0.9000
95651,-1,11,27,9,10,0.9000
95706,-1,11,27,9,10,0.9000
95761,-1,11,27,9,10,0.9000
95952,-1,11,27,9,10,0.9000
96009,-1,11,27,9,10,0.9000
96066,-1,11,27,9,10,0.9000
96124,-1,11,27,9,10,0.9000
96181,-1,11,27,9,10,0.9000
96240,-1,11,27,9,10,0.9000
96301,-1,11,27,9,10,0.9000
96358,-1,11,27,9,10,0.9000
96415,-1,11,27,9,10,0.9000
96471,-1,11,27,9,9,1.0000
96527,-1,11,27,9,9,1.0000
96584,-1,11,27,9,9,1.0000
96779,-1,11,27,9,9,1.0000
96837,-1,11,27,9,9,1.0000
96892,-1,11,27,9,9,1.0000
96949,-1,11,27,9,9,1.0000
97006,-1,11,27,9,9,1.0000
97061,-1,11,27,9,9,1.0000
97117,-1,11,27,9,9,1.0000
97174,-1,11,27,9,9,1.0000
97231,-1,11,27,9,9,1.0000
97292,-1,11,27,9,9,1.0000
97350,-1,11,27,9,9,1.0000
97406,-1,11,27,9,9,1.0000
97461,-1,11,27,9,9,1.0000
97653,-1,11,27,9,11,0.8182
97710,-1,11,27,9,11,0.8182
97766,-1,11,27,9,11,0.8182
97822,-1,11,27,9,11,0.8182
97878,-1,11,28,9,11,0.8182
97934,-1,11,28,9,11,0.8182
97990,-1,11,28,9,11,0.8182
98046,-1,11,28,9,11,0.8182
98102,-1,11,28,9,11,0.8182
98159,-1,11,28,9,11,0.8182
98216,-1,11,28,9,11,0.8182
98277,-1,11,28,9,11,0.8182
98473,-1,11,28,9,11,0.8182
98529,-1,11,28,9,11,0.8182
98586,-1,11,28,9,11,0.8182
98642,-1,11,28,9,11,0.8182
98699,-1,11,28,9,11,0.8182
98756,-1,11,28,9,11,0.8182
98814,-1,11,28,9,11,0.8182
98870,-1,11,28,9,11,0.8182
98926,-1,11,28,9,11,0.8182
98983,-1,11,28,9,11,0.8182
99040,-1,11,28,10,12,0.8333
99096,-1,11,28,10,12,0.8333
99152,-1,11,28,10,11,0.9091
99359,-1,11,28,10,12,0.8333
99416,-1,11,28,10,12,0.8333
99473,-1,11,28,10,12,0.8333
99532,-1,11,28,10,12,0.8333
99589,-1,11,28,10,12,0.8333
99644,-1,11,28,10,12,0.8333
99701,-1,11,28,10,12,0.8333
99757,-1,11,28,10,12,0.8333
99814,-1,11,28,10,12,0.8333
99871,-1,11,28,10,12,0.8333
99926,-1,11,28,10,12,0.8333
99983,-1,11,28,10,12,0.8333
100185,-1,11,28,10,12,0.8333
100241,-1,11,28,10,12,0.8333
100302,-1,11,28,10,12,0.8333
100359,-1,11,28,10,12,0.8333
100416,-1,11,28,10,12,0.8333
100474,-1,11,28,10,12,0.8333
100531,-1,11,28,10,12,0.8333
100587,-1,11,28,10,12,0.8333
100644,-1,11,28,10,12,0.8333
100699,-1,11,28,10,12,0.8333
100756,-1,11,28,10,12,0.8333
100812,-1,11,28,10,12,0.8333
100867,-1,11,28,10,12,0.8333
101074,-1,11,28,10,12,0.8333
101131,-1,11,28,10,12,0.8333
101187,-1,11,28,10,12,0.8333
101244,-1,11,28,10,12,0.8333
101304,-1,11,28,10,12,0.8333
101360,-1,11,28,10,12,0.8333
101418,-1,11,28,10,12,0.8333
101474,-1,11,28,10,12,0.8333
101531,-1,11,28,10,12,0.8333
101587,-1,11,28,10,12,0.8333
101643,-1,11,28,10,12,0.8333
101700,-1,11,28,10,12,0.8333
101898,-1,11,28,10,12,0.8333
101954,-1,11,28,10,12,0.8333
102010,-1,11,28,10,12,0.8333
102067,-1,11,28,10,12,0.8333
102124,-1,11,28,10,12,0.8333
102180,-1,13,31,11,13,0.8462
102237,-1,13,31,11,13,0.8462
102298,-1,13,31,11,13,0.8462
102354,-1,13,31,11,13,0.8462
102409,-1,13,31,11,13,0.8462
102466,-1,13,31,11,13,0.8462
102522,-1,13,31,11,13,0.8462
102578,-1,13,31,11,13,0.8462
102779,-1,13,31,11,13,0.8462
